( (IP-MAT (DOC INFO Modern Chinese (1368-1911)
1644-1911
Modern Chinese (1368-1911)
1644-1911Qing (1644-1911)
(classifier 石)
(punctuationsecondary_separating_mark 、)
(noun 禽)
(punctuationsecondary_separating_mark 、)
(noun 魚)
(punctuationgeneral_separating_mark ，)
(idiom 蕭然可愛)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧太守)
(adverb 也)
(verb 換)
(functional_morphemeaspect_perfective 了)
(noun 葛巾)
(noun 野服)
(punctuationgeneral_separating_mark ，)
(verb 拄)
(functional_morphemeaspect_durative 着)
(noun 天台)
(noun 藤杖)
(punctuationgeneral_separating_mark ，)
(verbV_lai 出來)
(verb 陪坐)
(punctuationgeneral_separating_mark 。)
(verb 擺)
(verb 出)
(noun 飯)
(verb 來)
(punctuationgeneral_separating_mark ，)
(preposition 用)
(verbV_N 過飯)
(punctuationgeneral_separating_mark ，)
(idiom 烹茗淸談)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 說起)
(nounproper_place_name 江西)
(nounproper_person_name 寧王)
(verbV_N 反叛)
(functional_morphemegenitive 的)
(noun 話)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 多虧)
(nounproper_person_name 新建伯)
(idiom 神明獨運)
(punctuationgeneral_separating_mark ，)
(verb 建)
(functional_morphemeaspect_perfective 了)
(pronoundemonstrative 這)
(classifier 件)
(noun 大功)
(punctuationgeneral_separating_mark ，)
(preposition 除了)
(pronoundemonstrative 這)
(classifier 番)
(noun 大難)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 婁)
(noun 三公)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounproper_person_name 新建伯)
(noun 此番)
(idiom 有功不居)
(punctuationgeneral_separating_mark ，)
(adverb 尤為)
(verbstative 難得)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(numeralcardinal 四)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(preposition 據)
(noun 小姪)
(verbV_lai 看來)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 寧王)
(noun 此番)
(noun 舉動)
(punctuationgeneral_separating_mark ，)
(adverb 也)
(conjunctioncoordinating 與)
(nounproper_person_name 成祖)
(verbstative 差不多)
(punctuationgeneral_separating_mark 。)
(verbcopular_shi 只是)
(nounproper_person_name 成祖)
(noun 運氣)
(verb 好)
(punctuationgeneral_separating_mark ，)
(verb 到)
(adverb 而今)
(verbV_N 稱聖)
(punctuationgeneral_separating_mark ，)
(verbV_N 稱神)
(punctuationgeneral_separating_mark ；)
(nounproper_person_name 寧王)
(noun 運氣)
(verbstative 低)
(punctuationgeneral_separating_mark ，)
(adverb 就)
(verbV_RVC 落得)
(classifier 個)
(verbV_N 為賊)
(punctuationgeneral_separating_mark ，)
(verbV_N 為虜)
(punctuationgeneral_separating_mark 。)
(adverb 也)
(verb 要)
(verb 算)
(noun 一件)
(verbbu_V 不平)
(functional_morphemegenitive 的)
(noun 事)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(idiom 成敗論人)
(punctuationgeneral_separating_mark ，)
(verbcopular_shi 固是)
(noun 庸人之見)
(punctuationgeneral_separating_mark ；)
(conjunctioncoordinating 但)
(noun 本朝)
(noun 大事)
(punctuationgeneral_separating_mark ，)
(pronounpersonal 你)
(pronounpersonal 我)
(verb 做)
(noun 臣子)
(functional_morphemegenitive 的)
(punctuationgeneral_separating_mark ，)
(verbV_N 說話)
(verbmodal_auxiliary 須要)
(verbstative 謹慎)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(numeralcardinal 四)
(noun 公子)
(verbmodal_auxiliary_negative 不敢)
(adverb 再)
(verb 說)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(pronoundemonstrative 那)
(verb 知)
(pronoundemonstrative 這)
(noun 兩位)
(noun 公子)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 因)
(idiom 科名蹭蹬)
(punctuationgeneral_separating_mark ，)
(verbbu_V 不得)
(noun 早年)
(localizer 中)
(noun 鼎甲)
(punctuationgeneral_separating_mark ，)
(verb 入)
(noun 翰林)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 激成)
(functional_morphemeaspect_perfective 了)
(noun 一肚子)
(idiom 牢騷不平)
(punctuationgeneral_separating_mark ，)
(adverb 每常)
(adverb 只)
(verb 說)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(conjunctionsubordinating 自從)
(noun 永樂)
(verbV_N 篡位)
(conjunctionsubordinating 之後)
(punctuationgeneral_separating_mark ，)
(nounproper_year_name 明朝)
(adverb 就)
(verbbu_V 不成)
(classifier 個)
(expressionlocation 天下)
(punctuationgeneral_separating_mark ！)
(punctuationright_bracket ”)
(conjunctionsubordinating 每到)
(idiom 酒酣耳熱)
(punctuationgeneral_separating_mark ，)
(adverb 更)
(verb 要)
(nounproper_person_name 發)
(pronoundemonstrative 這)
(noun 一種)
(noun 議論)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 婁通政)
(verbcopular_shi 也是)
(verb 聽)
(conjunctionsubordinating 不過)
(punctuationgeneral_separating_mark ，)
(verbV_V 恐怕)
(verbV_RVC 惹出)
(noun 事)
(verb 來)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 所以)
(verb 勸)
(pronounpersonal 他)
(classifier 回)
(nounproper_place_name 浙江)
(punctuationgeneral_separating_mark 。)
(expressiontime 當下)
(adverb 又)
(verb 談)
(functional_morphemeaspect_perfective 了)
(noun 一會)
(noun 閒話)
(punctuationgeneral_separating_mark ，)
(noun 兩位)
(verbV_V 問道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 表姪)
(noun 學業)
(punctuationgeneral_separating_mark ，)
(adverb 近来)
(verbV_RVC 造就)
(question_word 何如)
(punctuationgeneral_separating_mark ？)
(adverb 却)
(adverb 還)
(adverb 不曾)
(verbV_N 恭喜)
(noun 畢)
(functional_morphemeaspect_experiential 過)
(noun 姻事)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 蘧太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverbnegative 不)
(verb 瞞)
(noun 二位)
(nounhonorific 賢姪)
(verb 說)
(punctuationgeneral_separating_mark ，)
(pronounpersonal 我)
(adverb 只得)
(pronoundemonstrative 這)
(noun 一個)
(nounproper_person_name 孫子)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 自)
(verbstative 小)
(verbstative 嬌養)
(adjectivenon_predicate 慣)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(pronounpersonal 我)
(adverb 每常)
(verb 見)
(pronoundemonstrative 這些)
(verbV_N 教書)
(functional_morphemegenitive 的)
(nounhonorific 先生)
(adverb 也)
(verbbu_V 不見)
(verbexistential_you 有)
(question_word 甚麽)
(noun 學問)
(punctuationgeneral_separating_mark ，)
(adverb 一味)
(idiom 粧模做樣)
(punctuationgeneral_separating_mark ，)
(expressionformulaic 動不動)
(verbcopular_shi 就是)
(verbV_V 打罵)
(punctuationgeneral_separating_mark 。)
(noun 人家)
(verb 請)
(nounhonorific 先生)
(functional_morphemegenitive 的)
(punctuationgeneral_separating_mark ，)
(verbV_N 開口)
(adverb 就)
(verb 說)
(verb 要)
(nounproper_person_name 嚴)
(punctuationgeneral_separating_mark ；)
(noun 老夫)
(verbV_V 姑息)
(functional_morphemegenitive 的)
(verbstative 緊)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 所以)
(adverb 不曾)
(functional_morphemeaspect_durative 着)
(pronounpersonal 他)
(verb 去)
(preposition 從)
(expressiontime 時下)
(nounhonorific 先生)
(punctuationgeneral_separating_mark 。)
(pronounpersonal 你)
(noun 表兄)
(verb 在)
(classifier 日)
(punctuationgeneral_separating_mark ，)
(pronounreflexive 自己)
(verb 教)
(pronounpersonal 他)
(verb 讀)
(numeralindefinite 些)
(noun 經史)
(punctuationgeneral_separating_mark ；)
(conjunctionsubordinating 自)
(pronounpersonal 你)
(noun 表兄)
(verb 去)
(localizer 後)
(punctuationgeneral_separating_mark ，)
(pronounpersonal 我)
(expressionlocation 心裏)
(adverb 更加)
(verbV_V 憐惜)
(pronounpersonal 他)
(punctuationgeneral_separating_mark ，)
(adverb 已)
(preposition 替)
(pronounpersonal 他)
(verb 捐)
(functional_morphemeaspect_perfective 了)
(classifier 個)
(noun 監生)
(punctuationgeneral_separating_mark ，)
(noun 舉業)
(adverb 也)
(adverb 不曾)
(adverb 十分)
(verbV_V 講究)
(punctuationgeneral_separating_mark 。)
(adverb 近年)
(pronounpersonal 我)
(verb 在)
(expressionlocation 林下)
(punctuationgeneral_separating_mark ，)
(verb 倒)
(adverb 常)
(verb 教)
(pronounpersonal 他)
(verb 做)
(noun 幾首)
(nounproper_title 詩)
(punctuationgeneral_separating_mark ，)
(verbV_V 吟咏)
(noun 性情)
(punctuationgeneral_separating_mark ，)
(verb 要)
(pronounpersonal 他)
(verbV_V 知道)
(idiom 樂天知命)
(functional_morphemegenitive 的)
(noun 道理)
(punctuationgeneral_separating_mark ，)
(verb 在)
(pronounpersonal 我)
(expressionlocation 膝下)
(verbV_N 承歡)
(expressionformulaic 便了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(noun 二位)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronoundemonstrative 這)
(classifier 個)
(adverb 更)
(verbcopular_shi 是)
(noun 姑丈)
(noun 高見)
(punctuationgeneral_separating_mark 。)
(noun 俗語)
(verbV_RVC 說得)
(verb 好)
(punctuationgeneral_separating_mark ：)
(conjunctioncoordinating 與)
(pronounpossessive 其)
(verb 出)
(noun 一個)
(verbV_V 斵削)
(noun 元氣)
(functional_morphemegenitive 的)
(noun 進士)
(punctuationgeneral_separating_mark ，)
(preposition 不如)
(verb 出)
(noun 一個)
(verbV_V 培養)
(verbstative 陰隲)
(functional_morphemegenitive 的)
(noun 通儒)
(punctuationgeneral_separating_mark 。)
(pronoundemonstrative 這)
(classifier 個)
(verbcopular_shi 是)
(verbstative 得紧)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧太守)
(adverb 便)
(verb 叫)
(noun 公孫)
(classifier 把)
(adverb 平日)
(verb 做)
(functional_morphemegenitive 的)
(nounproper_title 詩)
(verb 取)
(noun 幾首)
(verb 來)
(conjunctioncoordinating 與)
(noun 二位)
(noun 表叔)
(verb 看)
(punctuationgeneral_separating_mark 。)
(noun 二位)
(verb 看)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(idiom 稱讚不已)
(punctuationgeneral_separating_mark 。)
(adverb 一連)
(verbV_RVC 留住)
(verbV_V 盤桓)
(functional_morphemeaspect_perfective 了)
(numeralcardinal 四)
(noun 五日)
(punctuationgeneral_separating_mark ，)
(noun 二位)
(verbV_RVC 辭別)
(verb 要)
(classifier 行)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧太守)
(verbV_N 治酒)
(verbV_RVC 餞別)
(punctuationgeneral_separating_mark ，)
(expressiontime 席間)
(verbV_RVC 說起)
(noun 公孫)
(noun 姻事)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 這裏)
(noun 大戶)
(noun 人家)
(punctuationgeneral_separating_mark ，)
(adverb 也)
(verbexistential_you 有)
(verb 央)
(functional_morphemeaspect_durative 着)
(verb 來)
(expressionnominal 說的)
(punctuationgeneral_separating_mark ；)
(pronounpersonal 我)
(verbcopular_shi 是)
(classifier 個)
(noun 窮官)
(punctuationgeneral_separating_mark ，)
(verb 怕)
(pronounpersonal 他們)
(verb 爭)
(verbV_N 行財)
(verbV_N 下禮)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 所以)
(verbV_V 耽遲)
(functional_morphemeaspect_durative 着)
(punctuationgeneral_separating_mark 。)
(nounhonorific 賢姪)
(verb 在)
(nounproper_place_name 湖州)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 若是)
(idiom 老親舊戚)
(noun 人家)
(punctuationgeneral_separating_mark ，)
(preposition 爲)
(pronounpersonal 我)
(verbV_N 留意)
(punctuationgeneral_separating_mark 。)
(noun 貧窮)
(numeralindefinite 些)
(adverb 也)
(adverb 不妨)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(noun 二位)
(verbV_N 應諾)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(expressiontime 當日)
(noun 席)
(adverb 終)
(punctuationgeneral_separating_mark 。)
(noun 次日)
(punctuationgeneral_separating_mark ，)
(verb 叫)
(functional_morphemeaspect_perfective 了)
(noun 船隻)
(punctuationgeneral_separating_mark ，)
(adverb 先)
(nounproper_person_name 發)
(localizer 上)
(noun 行李)
(verb 去)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧太守)
(verb 叫)
(noun 公孫)
(verb 親送)
(verbV_N 上船)
(punctuationgeneral_separating_mark ，)
(pronounreflexive 自己)
(verbV_lai 出來)
(noun 廳事)
(localizer 上)
(verbV_V 作別)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 說到)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 老夫)
(conjunctionsubordinating 因)
(noun 至親)
(punctuationgeneral_separating_mark ，)
(verbV_N 在此)
(noun 數日)
(punctuationgeneral_separating_mark ，)
(noun 家常)
(verbreciprocal_xiang_V 相待)
(punctuationgeneral_separating_mark ，)
(expressionformulaic 休怪)
(verbstative 怠慢)
(punctuationgeneral_separating_mark 。)
(noun 二位)
(nounhonorific 賢姪)
(verbV_N 回府)
(punctuationgeneral_separating_mark ，)
(verb 到)
(nounhonorific 令先太保公)
(preposition 及)
(nounhonorific 尊公)
(noun 文恪)
(noun 公墓)
(localizer 上)
(punctuationgeneral_separating_mark ，)
(verb 提)
(functional_morphemeaspect_durative 着)
(pronounpossessive 我的)
(noun 名字)
(punctuationgeneral_separating_mark ，)
(verb 說)
(pronounpersonal 我)
(nounproper_person_name 蘧祐)
(idiom 年邁龍鍾)
(punctuationgeneral_separating_mark ，)
(verbmodal_auxiliary_negative 不能)
(adverb 親自)
(adverb 再)
(verb 來)
(verbV_V 拜謁)
(noun 墓道)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(noun 兩公)
(nounproper_person_name 子)
(verb 聽)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(idiom 悚然起敬)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 拜別)
(functional_morphemeaspect_perfective 了)
(noun 姑丈)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧太守)
(verbV_N 執手)
(verbV_RVC 送出)
(noun 大門)
(punctuationgeneral_separating_mark 。)
(noun 公孫)
(adverb 先)
(verb 在)
(expressionlocation 船上)
(punctuationgeneral_separating_mark ，)
(verb 候)
(noun 二位)
(verb 到)
(conjunctionsubordinating 時)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 拜別)
(functional_morphemeaspect_perfective 了)
(noun 表叔)
(punctuationgeneral_separating_mark ，)
(verb 看)
(functional_morphemeaspect_durative 着)
(verb 開)
(functional_morphemeaspect_perfective 了)
(classifier 船)
(punctuationgeneral_separating_mark ，)
(adverb 方纔)
(verbV_lai 回來)
(punctuationgeneral_separating_mark 。)
(noun 兩公)
(nounproper_person_name 子)
(verb 坐)
(functional_morphemeaspect_durative 着)
(noun 一隻)
(verbstative 小)
(classifier 船)
(punctuationgeneral_separating_mark ，)
(verbstative 蕭然)
(noun 行李)
(punctuationgeneral_separating_mark ，)
(adverb 仍)
(verbcopular_shi 是)
(verbstative 寒素)
(punctuationgeneral_separating_mark 。)
(verbV_RVC 看見)
(noun 兩岸)
(noun 桑蔭)
(verbstative 稠密)
(punctuationgeneral_separating_mark ，)
(idiom 禽鳥飛鳴)
(punctuationgeneral_separating_mark 。)
(adverbnegative 不)
(verb 到)
(numeralcardinal 半)
(classifier 里)
(verb 多)
(noun 路)
(punctuationgeneral_separating_mark ，)
(verbcopular_shi 便是)
(noun 小港)
(punctuationgeneral_separating_mark ，)
(localizer 裏邊)
(verb 撐)
(verb 出)
(classifier 船)
(verb 來)
(punctuationgeneral_separating_mark ，)
(verb 賣)
(numeralindefinite 些)
(noun 菱)
(punctuationsecondary_separating_mark 、)
(noun 藕)
(punctuationgeneral_separating_mark 。)
(classifier 兩)
(noun 弟兄)
(verb 在)
(classifier 船)
(localizer 內)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronounpersonal 我們)
(expressiontime 幾年)
(idiom 京華塵土)
(localizer 中)
(punctuationgeneral_separating_mark ，)
(pronoundemonstrative 那)
(verbV_V 得見)
(adverb 這樣)
(idiom 幽雅景致)
(punctuationgeneral_separating_mark ？)
(noun 宋人)
(noun 詞)
(verbV_RVC 說得)
(verb 好)
(punctuationgeneral_separating_mark ：)
(verbV_N 算計)
(verbexistential_you 只有)
(verbV_lai 歸來)
(verbcopular_shi 是)
(punctuationgeneral_separating_mark 。)
(adverb 果然)
(punctuationgeneral_separating_mark ！)
(adverb 果然)
(punctuationgeneral_separating_mark ！)
(punctuationright_bracket ”)
(verbAA 看看)
(noun 天色)
(verbstative 晚)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(verb 到)
(functional_morphemeaspect_perfective 了)
(numeralcardinal 一)
(classifier 鎮)
(noun 人家)
(punctuationgeneral_separating_mark ，)
(noun 桑蔭)
(localizer 裏)
(verbV_RVC 射出)
(noun 燈光)
(verb 來)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 直到)
(noun 河)
(localizer 裏)
(punctuationgeneral_separating_mark 。)
(noun 兩公)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verb 叫)
(noun 船家)
(verbV_RVC 泊下)
(classifier 船)
(punctuationgeneral_separating_mark 。)
(noun 此處)
(verbexistential_you 有)
(noun 人家)
(punctuationgeneral_separating_mark ，)
(localizer 上面)
(verb 沽)
(numeralindefinite 些)
(noun 酒)
(verb 來)
(idiom 消此良夜)
(punctuationgeneral_separating_mark ，)
(adverb 就)
(verbV_N 在這裏)
(noun 宿)
(functional_morphemeaspect_perfective 了)
(particletag 罷)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(noun 船家)
(verbV_N 應諾)
(punctuationgeneral_separating_mark ，)
(verb 泊)
(functional_morphemeaspect_perfective 了)
(classifier 船)
(punctuationgeneral_separating_mark 。)
(classifier 兩)
(noun 弟兄)
(idiom 凭舷痛飲)
(punctuationgeneral_separating_mark ，)
(verbV_V 談說)
(noun 古今)
(functional_morphemegenitive 的)
(noun 事)
(punctuationgeneral_separating_mark 。)
(noun 次早)
(punctuationgeneral_separating_mark ，)
(noun 船家)
(verb 在)
(classifier 船)
(localizer 中)
(verb 做)
(noun 飯)
(punctuationgeneral_separating_mark ，)
(classifier 兩)
(noun 兄弟)
(verbV_N 上岸)
(verbV_N 閒步)
(punctuationgeneral_separating_mark ，)
(adverb 只)
(verb 見)
(noun 屋角頭)
(verb 走)
(functional_morphemeaspect_experiential 過)
(noun 一個)
(noun 人)
(verb 來)
(punctuationgeneral_separating_mark ，)
(functional_morphemepassive 見)
(functional_morphemeaspect_perfective 了)
(noun 二位)
(punctuationgeneral_separating_mark ，)
(verbV_N 納頭)
(adverb 便)
(verb 拜)
(verbV_qu 下去)
(punctuationgeneral_separating_mark ，)
(verbV_V 說道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounproper_person_name 婁)
(noun 少老爺)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 認得)
(noun 小人)
(question_wordtag 麽)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(adverb 只)
(conjunctionsubordinating 因)
(verb 遇)
(functional_morphemeaspect_durative 着)
(pronoundemonstrative 這)
(classifier 個)
(noun 人)
(punctuationgeneral_separating_mark ，)
(verbexistential_you 有)
(verb 分教)
(punctuationgeneral_separating_mark ：)
(noun 公子)
(verbV_N 好客)
(punctuationgeneral_separating_mark ，)
(verb 結)
(noun 多少)
(idiom 碩彥名儒)
(punctuationgeneral_separating_mark ；)
(noun 相府)
(verb 開)
(noun 筵)
(punctuationgeneral_separating_mark ，)
(adverb 常)
(classifier 聚)
(numeralindefinite 些)
(idiom 布衣葦帶)
(punctuationgeneral_separating_mark 。)
(adverb 畢竟)
(noun 此人)
(verbcopular_shi 是)
(question_word 誰)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 且)
(verb 聽)
(noun 下回)
(verbV_V 分解)
(punctuationgeneral_separating_mark 。)
) )

